ServiceDetailsID,ServiceID,Description,ServiceEntryFound,JobCardNumber,CustomerID,VehicleID,Reason
"10926","1889","Dash Board Removal Labour","no","","","","jobcard_missing"
"10927","1889","Spare Parts","no","","","","jobcard_missing"
"14807","2502","Spare Parts","no","","","","jobcard_missing"
"14808","2502","Round Clip","no","","","","jobcard_missing"
"14809","2502","Wire","no","","","","jobcard_missing"
"14810","2502","W5W Capless Bulb","no","","","","jobcard_missing"
"14811","2502","Electrical & Mechanicallabour Charge","no","","","","jobcard_missing"
"14812","2502","Belt Tensioner","no","","","","jobcard_missing"
"14813","2502","Diesel Hose","no","","","","jobcard_missing"
"14814","2502","Coolant","no","","","","jobcard_missing"
"14815","2502","Labour Charge","no","","","","jobcard_missing"
"16810","2842","Brake Fluid & Labour","no","","","","jobcard_missing"
"16811","2842","Head Light Bulb","no","","","","jobcard_missing"
"16812","2842","P21W5W Bulb","no","","","","jobcard_missing"
"17066","2898","Spare Parts","no","","","","jobcard_missing"
"18141","4016","Spare Parts","no","","","","jobcard_missing"
"18163","4024","Starter Brush Assy","no","","","","jobcard_missing"
"18164","4024","Valve Door Assy","no","","","","jobcard_missing"
"18187","4024","Heater Hose","no","","","","jobcard_missing"
"18207","4024","Secondary Fuel Pump Motor","no","","","","jobcard_missing"
"18208","4024","Hose Clip","no","","","","jobcard_missing"
"18245","4036","Diesel","no","","","","jobcard_missing"
"18353","3912","Headlight Switch","no","","","","jobcard_missing"
"18354","3912","Heater Relay","no","","","","jobcard_missing"
"18368","3912","Wire 5mm","no","","","","jobcard_missing"
"18369","3912","Wire Sleev","no","","","","jobcard_missing"
"18370","3912","P21/5w Bulb","no","","","","jobcard_missing"
"18371","3912","Bosch Clip","no","","","","jobcard_missing"
"18372","3912","Round Clip 10th","no","","","","jobcard_missing"
"18373","3912","Wire 8mm","no","","","","jobcard_missing"
"18374","3912","Fuse 20 A","no","","","","jobcard_missing"
"18375","3912","Insulation Tape","no","","","","jobcard_missing"
"18376","3912","A/c Gas & Oil","no","","","","jobcard_missing"
"18446","4024","Axle Lh","no","","","","jobcard_missing"
"18554","4016","Round Clip","no","","","","jobcard_missing"
"18555","4016","Wire Sleeve","no","","","","jobcard_missing"
"18556","4016","Bosch Clip","no","","","","jobcard_missing"
"18557","4016","A/c Pipe Crimbing","no","","","","jobcard_missing"
"18558","4016","Insulation Tape","no","","","","jobcard_missing"
"18559","4016","A/c Gas & Oil","no","","","","jobcard_missing"
"18560","4016","Oring","no","","","","jobcard_missing"
"18561","4016","Valve Pin","no","","","","jobcard_missing"
"18562","4016","Tag","no","","","","jobcard_missing"
"18724","4117","Rear Cross Bar Set","no","","","","jobcard_missing"
"18725","4117","Spring","no","","","","jobcard_missing"
"18727","4054","Injector Old","no","","","","jobcard_missing"
"18728","4054","Injector Service","no","","","","jobcard_missing"
"18729","4054","Ecm Old","no","","","","jobcard_missing"
"18764","3882","Caliper Assy","no","","","","jobcard_missing"
"18810","4117","Spare Parts","no","","","","jobcard_missing"
"18815","4115","Spare Parts","no","","","","jobcard_missing"
"18818","4117","Rear Bumper","no","","","","jobcard_missing"
"18836","4024","Clutch Set Of 3","no","","","","jobcard_missing"
"18837","4024","Clutch Release Bearing","no","","","","jobcard_missing"
"18838","4024","Clutch Bleeding Valve","no","","","","jobcard_missing"
"18843","4073","Tail Lamp Rh & Lh","no","","","","jobcard_missing"
"18844","4073","Courier Charge","no","","","","jobcard_missing"
"18907","4054","Diesel","no","","","","jobcard_missing"
"18913","4022","Steering Coloumn Service","no","","","","jobcard_missing"
"18924","4073","Painting","no","","","","jobcard_missing"
"18933","4024","Denting","no","","","","jobcard_missing"
"18976","4022","Oil Pressure Switch","no","","","","jobcard_missing"
"18997","3882","Spare Parts","no","","","","jobcard_missing"
"18998","4022","Throttle Body Old","no","","","","jobcard_missing"
"19075","4171","Spare Parts","no","","","","jobcard_missing"
"19076","4171","Front Coil Spring","no","","","","jobcard_missing"
"19077","4171","Courier Charge","no","","","","jobcard_missing"
"19078","4171","Wd 40","no","","","","jobcard_missing"
"19079","4172","Starter Solenoid Switch","no","","","","jobcard_missing"
"19085","4054","Diesel For Wash","no","","","","jobcard_missing"
"19086","4054","Spare Parts","no","","","","jobcard_missing"
"19089","4054","Wheel Bearing Lathe","no","","","","jobcard_missing"
"19090","4193","Spare Parts","no","","","","jobcard_missing"
"19091","4193","Brake Pad","no","","","","jobcard_missing"
"19092","4193","Engine Oil","no","","","","jobcard_missing"
"19093","4193","Oil Filter","no","","","","jobcard_missing"
"19094","4193","Coolant","no","","","","jobcard_missing"
"19095","4193","Lower Arm Lathe","no","","","","jobcard_missing"
"19102","4196","Spare Parts","no","","","","jobcard_missing"
"19150","3882","Blot & Washer","no","","","","jobcard_missing"
"19163","4208","Front Grill Chrome","no","","","","jobcard_missing"
"19164","4208","Hood Moulding","no","","","","jobcard_missing"
"19165","4208","Rear Number Plate Garnish","no","","","","jobcard_missing"
"19166","4208","Cabin Filter","no","","","","jobcard_missing"
"19167","4208","Brake Fluid","no","","","","jobcard_missing"
"19168","4208","Wd 40","no","","","","jobcard_missing"
"19169","4208","Tag","no","","","","jobcard_missing"
"19202","4181","Abs Module Coding","no","","","","jobcard_missing"
"19203","4181","Spare Parts","no","","","","jobcard_missing"
"19205","4154","Spare Parts","no","","","","jobcard_missing"
"19207","4178","Painting","no","","","","jobcard_missing"
"19208","4178","Denting","no","","","","jobcard_missing"
"19212","4208","Double Side Tape","no","","","","jobcard_missing"
"19215","4213","A/c Gas & Oil","no","","","","jobcard_missing"
"19216","4213","Labour Charge","no","","","","jobcard_missing"
"19224","4217","Tensioner Pulley","no","","","","jobcard_missing"
"19225","4217","Idlear Pulley","no","","","","jobcard_missing"
"19226","4178","Number Plate","no","","","","jobcard_missing"
"19227","4226","Alternator Pulley","no","","","","jobcard_missing"
"19228","4218","Spare Parts","no","","","","jobcard_missing"
"19229","4225","Brake Pad","no","","","","jobcard_missing"
"19230","4225","Brake Liner","no","","","","jobcard_missing"
"19231","4225","Spare Parts","no","","","","jobcard_missing"
"19232","4225","Uj Cross Lathe","no","","","","jobcard_missing"
"19233","4225","Rotter Polish","no","","","","jobcard_missing"
"19234","4225","Drum Polish","no","","","","jobcard_missing"
"19235","4225","Brake Fluid","no","","","","jobcard_missing"
"19236","4225","Cotton Waste","no","","","","jobcard_missing"
"19237","4225","Wd 40","no","","","","jobcard_missing"
"19238","4225","Engine Oil","no","","","","jobcard_missing"
"19239","4217","Polo Compressor Pulley Bearing","no","","","","jobcard_missing"
"19240","4225","Oil Filter","no","","","","jobcard_missing"
"19244","4097","Spare Parts","no","","","","jobcard_missing"
"19249","4180","Spare Parts","no","","","","jobcard_missing"
"19261","4115","Wheel Bearing Lathe","no","","","","jobcard_missing"
"19262","4225","Radiator Cleaning","no","","","","jobcard_missing"
"19263","4178","Test Work","no","","","","jobcard_missing"
"19264","4154","Clock Spring","no","","","","jobcard_missing"
"19265","4154","Wd 40","no","","","","jobcard_missing"
"19266","4154","Cotton Waste","no","","","","jobcard_missing"
"19267","4154","Labour Charge","no","","","","jobcard_missing"
"19268","4178","5w5 Capless Bulb","no","","","","jobcard_missing"
"19269","4178","P21 Siingle Filament Bulb","no","","","","jobcard_missing"
"19270","4178","P21/5w Bulb","no","","","","jobcard_missing"
"19273","4097","Diesel For Wash","no","","","","jobcard_missing"
"19274","4223","Engine Oil 15w40","no","","","","jobcard_missing"
"19275","4223","Oil Filter","no","","","","jobcard_missing"
"19276","4223","Coolant Yellow","no","","","","jobcard_missing"
"19277","4223","Bonet Hood Shocker","no","","","","jobcard_missing"
"19278","4227","Engine Mount Rear","no","","","","jobcard_missing"
"19279","4225","Coolant","no","","","","jobcard_missing"
"19280","4225","Engine Oil Flush","no","","","","jobcard_missing"
"19281","4221","Spare Parts","no","","","","jobcard_missing"
"19282","4179","Spare Parts","no","","","","jobcard_missing"
"19283","4224","Valve Door Packing","no","","","","jobcard_missing"
"19284","4224","Super Sealer Gray","no","","","","jobcard_missing"
"19285","4224","Cotton Waste","no","","","","jobcard_missing"
"19286","4225","Labour Charge","no","","","","jobcard_missing"
"19287","4226","Number Plate","no","","","","jobcard_missing"
"19288","4227","Gear Box Bolt Welding & Threading Lathe","no","","","","jobcard_missing"
"19289","4211","Engine Oil","no","","","","jobcard_missing"
"19290","4221","A/c Gas & Oil","no","","","","jobcard_missing"
"19291","4224","Diesel For Wash","no","","","","jobcard_missing"
"19292","4224","Water Service","no","","","","jobcard_missing"
"19293","4196","Odo Metre Old","no","","","","jobcard_missing"
"19294","4224","Labour Charge","no","","","","jobcard_missing"
"19296","4154","Alignment","no","","","","jobcard_missing"
"19297","4237","Valve Assy Vaccum Modulator","no","","","","jobcard_missing"
"19298","4237","Labour Charge","no","","","","jobcard_missing"
"19300","4196","Labour Charge","no","","","","jobcard_missing"
"19301","4154","Water Service","no","","","","jobcard_missing"
"19302","4226","Labour Charge","no","","","","jobcard_missing"
"19303","4239","Spare Parts","no","","","","jobcard_missing"
"19304","4239","Coolant","no","","","","jobcard_missing"
"19305","4239","Labour Charge","no","","","","jobcard_missing"
"19306","4231","Spare Parts","no","","","","jobcard_missing"
"19307","4238","Spare Parts","no","","","","jobcard_missing"
"19308","4238","Brake Fluid","no","","","","jobcard_missing"
"19309","4238","Shock Spring Old","no","","","","jobcard_missing"
"19310","4238","Wd 40","no","","","","jobcard_missing"
"19312","4180","Bolt & Washer","no","","","","jobcard_missing"
"19313","4240","Engine Oil","no","","","","jobcard_missing"
"19314","4240","Oil Filter","no","","","","jobcard_missing"
"19315","4218","Labour Charge","no","","","","jobcard_missing"
"19316","4240","Labour Charge","no","","","","jobcard_missing"
"19317","4178","Petrol","no","","","","jobcard_missing"
"19318","4231","Engine Oil","no","","","","jobcard_missing"
"19319","4231","Oil Filtter","no","","","","jobcard_missing"
"19320","4231","Air Filter","no","","","","jobcard_missing"
"19321","4231","Caliper Lathe","no","","","","jobcard_missing"
"19322","4231","Rotter Polish","no","","","","jobcard_missing"
"19323","4231","Drum Polish","no","","","","jobcard_missing"
"19324","4231","Lower Arm Lathe","no","","","","jobcard_missing"
"19325","4176","Axle Service","no","","","","jobcard_missing"
"19326","4228","Shock Mount","no","","","","jobcard_missing"
"19327","4228","Shock Kit","no","","","","jobcard_missing"
"19328","4228","Balance Rod Bush","no","","","","jobcard_missing"
"19329","4228","Wd 40","no","","","","jobcard_missing"
"19330","4178","Water Service","no","","","","jobcard_missing"
"19331","4233","Immobilizer Labour Charge","no","","","","jobcard_missing"
"19332","4231","Coolant","no","","","","jobcard_missing"
"19333","4241","Engine Oil","no","","","","jobcard_missing"
"19334","4241","Brake Fluid","no","","","","jobcard_missing"
"19335","4241","Denting","no","","","","jobcard_missing"
"19336","4241","Cotton Waste","no","","","","jobcard_missing"
"19337","4241","Wd 40","no","","","","jobcard_missing"
"19338","4241","Spare Parts","no","","","","jobcard_missing"
"19339","4241","Diesel Rail Service","no","","","","jobcard_missing"
"19340","4241","Full Service Labour Charge","no","","","","jobcard_missing"
"19341","4242","Spare Parts","no","","","","jobcard_missing"
"19342","4242","Wheel Bearing Lathe","no","","","","jobcard_missing"
"19343","4242","Tyre Puncher","no","","","","jobcard_missing"
"19344","4242","A/c Gas","no","","","","jobcard_missing"
"19345","4016","Capasitor ,resistance","no","","","","jobcard_missing"
"19346","4195","Spare Parts","no","","","","jobcard_missing"
"19347","4227","Mount Bolt","no","","","","jobcard_missing"
"19348","4180","Gear Box Bracket Lathe","no","","","","jobcard_missing"
"19349","4228","Bolt","no","","","","jobcard_missing"
"19350","4231","Cabin Filter","no","","","","jobcard_missing"
"19352","4241","Water Service","no","","","","jobcard_missing"
"19353","4241","Alignment & Tyre Rotation","no","","","","jobcard_missing"
"19354","4178","Labour Charge","no","","","","jobcard_missing"
"19355","4243","Spare Parts","no","","","","jobcard_missing"
"19356","4243","Brake Fluid","no","","","","jobcard_missing"
"19357","4243","Atf Oil","no","","","","jobcard_missing"
"19359","4189","Wheel Bearing Lathe","no","","","","jobcard_missing"
"19360","4246","Spare Parts","no","","","","jobcard_missing"
"19361","4246","Steering Box Lathe","no","","","","jobcard_missing"
"19363","4176","Injector Seating Washer","no","","","","jobcard_missing"
"19364","4176","Brake Fluid","no","","","","jobcard_missing"
"19365","4176","A/c Gas & Oil","no","","","","jobcard_missing"
"19366","4176","Cabin Filter","no","","","","jobcard_missing"
"19367","4176","Cotton Waste","no","","","","jobcard_missing"
"19368","4253","Spare Parts","no","","","","jobcard_missing"
"19369","4253","Front Grill Chrome","no","","","","jobcard_missing"
"19370","4253","Clock Spring & Roof Top Fixing Labour Charge","no","","","","jobcard_missing"
"19371","4176","Wd 40","no","","","","jobcard_missing"
"19372","4176","Spare Parts","no","","","","jobcard_missing"
"19373","4176","Lower Arm Bush Lathe","no","","","","jobcard_missing"
"19374","4176","Number Plate","no","","","","jobcard_missing"
"19375","4246","Rack Bush","no","","","","jobcard_missing"
"19376","4246","Wheel Bearing Lathe","no","","","","jobcard_missing"
"19377","4176","Vaccum Hose","no","","","","jobcard_missing"
"19378","4254","Battery","no","","","","jobcard_missing"
"19379","4228","Cotton Waste","no","","","","jobcard_missing"
"19380","4228","Courier Charge","no","","","","jobcard_missing"
"19381","4228","Labour Charge","no","","","","jobcard_missing"
"19382","4250","Labour Charge","no","","","","jobcard_missing"
"19383","4254","Water Service","no","","","","jobcard_missing"
"19384","4254","Labour Charge","no","","","","jobcard_missing"
"19385","4246","Grease","no","","","","jobcard_missing"
"19386","4246","Cotton Waste","no","","","","jobcard_missing"
"19387","4246","Wd 40","no","","","","jobcard_missing"
"19388","4246","Tag","no","","","","jobcard_missing"
"19389","4246","Labour Charge","no","","","","jobcard_missing"
"19390","4246","Alignment","no","","","","jobcard_missing"
"19391","4176","Mechanical Labour Charge","no","","","","jobcard_missing"
"19392","4176","A/c Labour Charge","no","","","","jobcard_missing"
"19393","4223","Super Sealer Gray","no","","","","jobcard_missing"
"19394","4223","Wd 40","no","","","","jobcard_missing"
"19395","4223","Cotton Waste","no","","","","jobcard_missing"
"19396","4223","Labour Charge","no","","","","jobcard_missing"
"19397","4179","Tie Rod End","no","","","","jobcard_missing"
"19398","4262","Spare Parts","no","","","","jobcard_missing"
"19399","4252","Ecm Service & Immobilizer Programing","no","","","","jobcard_missing"
"19400","4252","Brake Fluid","no","","","","jobcard_missing"
"19401","4247","A/c Gas & Oil","no","","","","jobcard_missing"
"19402","4203","Abs Sensor Service","no","","","","jobcard_missing"
"19403","4203","Power Window Service","no","","","","jobcard_missing"
"19404","4203","Abs Sensor Flh","no","","","","jobcard_missing"
"19405","4264","Starter Brush","no","","","","jobcard_missing"
"19406","4264","Diesel For Wash","no","","","","jobcard_missing"
"19407","4258","Alternator Pulley","no","","","","jobcard_missing"
"19408","4266","Engine Oil","no","","","","jobcard_missing"
"19409","4266","Oil Filter","no","","","","jobcard_missing"
"19410","4266","Coolant Yellow","no","","","","jobcard_missing"
"19411","4266","Bonet Hood Shocker","no","","","","jobcard_missing"
"19412","4266","Super Sealer Gray","no","","","","jobcard_missing"
"19413","4266","Wd 40","no","","","","jobcard_missing"
"19414","4266","Cotton Waste","no","","","","jobcard_missing"
"19415","4266","Labour Charge","no","","","","jobcard_missing"
"19416","4252","Brake Service Labour Charge","no","","","","jobcard_missing"
"19417","4203","Brake Fluid","no","","","","jobcard_missing"
"19418","4203","Brake Service Labour Charge","no","","","","jobcard_missing"
"19419","4263","Spare Parts","no","","","","jobcard_missing"
"19420","4263","Cabin Filter","no","","","","jobcard_missing"
"19421","4263","Valve Pin","no","","","","jobcard_missing"
"19422","4249","Clutch Set Assy","no","","","","jobcard_missing"
"19424","4249","Spare Parts","no","","","","jobcard_missing"
"19425","4249","Rotter Polish","no","","","","jobcard_missing"
"19426","4227","Bumper Patchwork","no","","","","jobcard_missing"
"19427","4227","Cotton Waste","no","","","","jobcard_missing"
"19428","4227","Labourcharge","no","","","","jobcard_missing"
"19429","4257","Engine Oil","no","","","","jobcard_missing"
"19430","4257","Oil Filter","no","","","","jobcard_missing"
"19431","4257","Vaccum Hose","no","","","","jobcard_missing"
"19433","4073","Denting","no","","","","jobcard_missing"
"19434","4073","Number Plate","no","","","","jobcard_missing"
"19436","4073","Rain Guard","no","","","","jobcard_missing"
"19437","4073","Interior Washing","no","","","","jobcard_missing"
"19439","3926","Gear Selector Assy","no","","","","jobcard_missing"
"19440","4193","Wd 40","no","","","","jobcard_missing"
"19441","4193","Brake Fluid","no","","","","jobcard_missing"
"19442","4193","Cotton Waste","no","","","","jobcard_missing"
"19443","4264","M Seal","no","","","","jobcard_missing"
"19444","4264","Labour Charge","no","","","","jobcard_missing"
"19446","4073","Wd 40","no","","","","jobcard_missing"
"19447","4231","Brake Liner","no","","","","jobcard_missing"
"19448","4268","Spare Parts","no","","","","jobcard_missing"
"19449","4268","Brake Fluid","no","","","","jobcard_missing"
"19450","4268","Wd 40","no","","","","jobcard_missing"
"19451","4268","Cotton Waste","no","","","","jobcard_missing"
"19452","4268","Labour Charge","no","","","","jobcard_missing"
"19453","3926","Gear Liver Shaft","no","","","","jobcard_missing"
"19454","3926","Spare Parts","no","","","","jobcard_missing"
"19455","4249","Lower Arm Bush Lathe","no","","","","jobcard_missing"
"19456","4073","Spare Parts","no","","","","jobcard_missing"
"19457","4073","Diesel","no","","","","jobcard_missing"
"19458","4269","Engine Oil","no","","","","jobcard_missing"
"19459","4269","Oil Filter","no","","","","jobcard_missing"
"19460","4212","Spare Parts","no","","","","jobcard_missing"
"19461","4193","Water Service","no","","","","jobcard_missing"
"19462","4193","Alignment","no","","","","jobcard_missing"
"19463","4193","Labour Charge","no","","","","jobcard_missing"
"19464","4263","A/c Gas & Oil","no","","","","jobcard_missing"
"19465","4262","Cluster Programing","no","","","","jobcard_missing"
"19466","4195","Egr Cleaning & Labour Charge","no","","","","jobcard_missing"
"19467","4073","Labour Charge","no","","","","jobcard_missing"
"19468","4267","Clutch Set Assy","no","","","","jobcard_missing"
"19469","4267","Clutch Release Bearing","no","","","","jobcard_missing"
"19470","4267","Rack Bush","no","","","","jobcard_missing"
"19471","4267","Lower Arm Bush & End Lathe","no","","","","jobcard_missing"
"19472","4267","Steering Box Lathe","no","","","","jobcard_missing"
"19473","4263","Labour Charge","no","","","","jobcard_missing"
"19474","4262","Labour Charge","no","","","","jobcard_missing"
"19475","4208","Labour Charge","no","","","","jobcard_missing"
"19476","3912","Labour Charge","no","","","","jobcard_missing"
"19477","4267","Stabilizer Link","no","","","","jobcard_missing"
"19478","4249","Engine Oil 15w40","no","","","","jobcard_missing"
"19479","4175","Engine Head Lathe","no","","","","jobcard_missing"
"19480","4271","Spare Parts","no","","","","jobcard_missing"
"19481","4175","Spare Parts","no","","","","jobcard_missing"
"19482","4248","Iginition Coil","no","","","","jobcard_missing"
"19483","4265","Spare Parts","no","","","","jobcard_missing"
"19484","4265","Brake Pad","no","","","","jobcard_missing"
"19485","4265","Rotter Polish","no","","","","jobcard_missing"
"19486","4267","Caliper Lathe","no","","","","jobcard_missing"
"19487","4267","Brake Pad","no","","","","jobcard_missing"
"19488","4273","Battery","no","","","","jobcard_missing"
"19489","4273","Labour Charge","no","","","","jobcard_missing"
"19490","4249","Gear Selector Shaft","no","","","","jobcard_missing"
"19491","3926","Diesel For Wash","no","","","","jobcard_missing"
"19492","4269","Coolant","no","","","","jobcard_missing"
"19493","4022","Starter Service","no","","","","jobcard_missing"
"19495","4022","Labour Charge","no","","","","jobcard_missing"
"19497","4272","Spare Parts","no","","","","jobcard_missing"
"19498","4272","Brake Pad","no","","","","jobcard_missing"
"19499","4217","Belt 6pk1873","no","","","","jobcard_missing"
"19500","4177","Alternator Regulator","no","","","","jobcard_missing"
"19501","4177","Coolant","no","","","","jobcard_missing"
"19502","4175","Diesel For Wash","no","","","","jobcard_missing"
"19503","4097","Caliper Set Old","no","","","","jobcard_missing"
"19504","4267","Suspension Ball Joint","no","","","","jobcard_missing"
"19505","4267","Spare Parts","no","","","","jobcard_missing"
"19506","4267","Lower Arm Bush Set","no","","","","jobcard_missing"
"19507","4267","Balance Rod Bush","no","","","","jobcard_missing"
"19508","4267","Brake Fluid","no","","","","jobcard_missing"
"19509","4267","Wd 40","no","","","","jobcard_missing"
"19510","4267","Cotton Waste","no","","","","jobcard_missing"
"19511","4267","Grease","no","","","","jobcard_missing"
"19512","4267","Labour Charge","no","","","","jobcard_missing"
"19514","4269","Belt","no","","","","jobcard_missing"
"19515","4269","Spark Plug","no","","","","jobcard_missing"
"19516","4217","Labourcharge","no","","","","jobcard_missing"
"19517","4269","Wd 40","no","","","","jobcard_missing"
"19518","4269","Cotton Waste","no","","","","jobcard_missing"
"19519","4269","Labour Charge","no","","","","jobcard_missing"
"19520","4258","Lathe","no","","","","jobcard_missing"
"19521","4258","Labour Charge","no","","","","jobcard_missing"
"19522","4211","Spare Parts","no","","","","jobcard_missing"
"19523","4248","Central Lock Hanging Remote","no","","","","jobcard_missing"
"19525","4281","Oil Filter","no","","","","jobcard_missing"
"19526","4281","Spare Parts","no","","","","jobcard_missing"
"19527","4221","Power Steering Labour Charge","no","","","","jobcard_missing"
"19528","4212","Injector Service","no","","","","jobcard_missing"
"19529","4212","Labour Charge & Scaning","no","","","","jobcard_missing"
"19530","4212","Petrol","no","","","","jobcard_missing"
"19531","4221","A/c Labour Charge","no","","","","jobcard_missing"
"19533","4212","Headlight Bulb","no","","","","jobcard_missing"
"19534","4221","Old Balance","no","","","","jobcard_missing"
"19535","4177","Spare Parts","no","","","","jobcard_missing"
"19536","4285","Spare Parts","no","","","","jobcard_missing"
"19537","4230","Spare Parts","no","","","","jobcard_missing"
"19538","4282","Spare Parts","no","","","","jobcard_missing"
"19539","4282","Engine Oil","no","","","","jobcard_missing"
"19540","4177","Lower Arm Ball Lathe","no","","","","jobcard_missing"
"19541","4177","Rotter Polish","no","","","","jobcard_missing"
"19542","4177","Caliper Lathe","no","","","","jobcard_missing"
"19543","4177","Steering Box Lathe","no","","","","jobcard_missing"
"19544","4177","Brake Pad","no","","","","jobcard_missing"
"19545","4248","Wd 40","no","","","","jobcard_missing"
"19546","4177","Balance Rod Bush","no","","","","jobcard_missing"
"19547","4177","Wd 40","no","","","","jobcard_missing"
"19548","4177","Cotton Waste","no","","","","jobcard_missing"
"19549","4177","Brake Fluid","no","","","","jobcard_missing"
"19550","4177","Labour Charge","no","","","","jobcard_missing"
