ServiceDetailsID,ServiceID,Description,ServiceEntryFound,JobCardNumber,CustomerID,VehicleID,Reason
"19959","4360","Battery Terminal","no","","","","jobcard_missing"
"19960","4332","Scaning","no","","","","jobcard_missing"
"19961","4332","Power Loose Electrical Labour Charge","no","","","","jobcard_missing"
"19962","4332","Mechanical Labour Charge","no","","","","jobcard_missing"
"19963","4306","Labour Charge","no","","","","jobcard_missing"
"19964","4306","Benz Oil Change Labour Charge","no","","","","jobcard_missing"
"19965","4016","Petrol","no","","","","jobcard_missing"
"19966","4365","Spare Parts","no","","","","jobcard_missing"
"19967","4365","Oil","no","","","","jobcard_missing"
"19968","4365","Labour Charge","no","","","","jobcard_missing"
"19969","4349","Lift Pump Assy","no","","","","jobcard_missing"
"19970","3929","Automatic Kit","no","","","","jobcard_missing"
"19971","4192","Petrol","no","","","","jobcard_missing"
"19972","4332","A/c Gas","no","","","","jobcard_missing"
"19973","4353","Wd 40","no","","","","jobcard_missing"
"19974","4345","Caliper Lathe","no","","","","jobcard_missing"
"19975","4345","Brake Fluid","no","","","","jobcard_missing"
"19977","4366","Starter Brush","no","","","","jobcard_missing"
"19978","4180","Stabiliser Link","no","","","","jobcard_missing"
"19980","4362","Engine Oil ( 15w40 )","no","","","","jobcard_missing"
"19981","4362","Oil Filter","no","","","","jobcard_missing"
"19982","4362","Spare Parts","no","","","","jobcard_missing"
"19983","4362","Lower Arm Bush Lathe","no","","","","jobcard_missing"
"19984","4358","Cabin Filter","no","","","","jobcard_missing"
"19985","4180","Cabin Filter","no","","","","jobcard_missing"
"19986","4097","M Seal","no","","","","jobcard_missing"
"19987","4346","Tag","no","","","","jobcard_missing"
"19988","4117","Gear Oil","no","","","","jobcard_missing"
"19989","4276","Alternator Lathe","no","","","","jobcard_missing"
"19990","4358","Labour Charge","no","","","","jobcard_missing"
"19991","4358","Customer Given","no","","","","jobcard_missing"
"19992","4261","Head Lathe","no","","","","jobcard_missing"
"19993","4353","Cotton Waste","no","","","","jobcard_missing"
"19994","4353","Labour Charge","no","","","","jobcard_missing"
"19995","4345","Engine Oil","no","","","","jobcard_missing"
"19996","4368","Engine Oil","no","","","","jobcard_missing"
"19997","4368","Oil Filter","no","","","","jobcard_missing"
"19998","4368","Air Filter","no","","","","jobcard_missing"
"19999","4368","Cabin Filter","no","","","","jobcard_missing"
"20000","4368","Labour Charge","no","","","","jobcard_missing"
"20001","4180","Drum Polish","no","","","","jobcard_missing"
"20002","4180","Brake Fluid","no","","","","jobcard_missing"
"20003","4180","Wd 40","no","","","","jobcard_missing"
"20004","4180","Engine Mount Lh","no","","","","jobcard_missing"
"20005","4345","Labour Charge","no","","","","jobcard_missing"
"20006","4369","Hose","no","","","","jobcard_missing"
"20007","4369","Spare Parts","no","","","","jobcard_missing"
"20008","4346","Labour Charge","no","","","","jobcard_missing"
"20009","4366","Starter Solenoid Switch","no","","","","jobcard_missing"
"20010","4366","Diesel For Wash","no","","","","jobcard_missing"
"20011","4366","A/c Gas","no","","","","jobcard_missing"
"20012","4366","Labour Charge","no","","","","jobcard_missing"
"20014","4336","Wd 40","no","","","","jobcard_missing"
"20015","4336","Electrical Labour Charge","no","","","","jobcard_missing"
"20016","4336","Mechanical Labour Charge","no","","","","jobcard_missing"
"20017","4336","Old Balance","no","","","","jobcard_missing"
"20018","4362","Cabin Filter","no","","","","jobcard_missing"
"20019","4362","Brake Fluid","no","","","","jobcard_missing"
"20020","4362","Wd 40","no","","","","jobcard_missing"
"20021","4362","H7 Bulb","no","","","","jobcard_missing"
"20022","4328","Dpf Ecm Data & Programing","no","","","","jobcard_missing"
"20023","4328","Petrol","no","","","","jobcard_missing"
"20024","4328","Labour Charge","no","","","","jobcard_missing"
"20025","4328","Water Service","no","","","","jobcard_missing"
"20026","4192","Gear Box  Learing & Programing Labour Charge","no","","","","jobcard_missing"
"20027","4345","Reverse Sensor","no","","","","jobcard_missing"
"20028","4345","Electrical Labour Charge","no","","","","jobcard_missing"
"20029","4345","Mechanical Observation Next To Check: Brake Adjuster Rear,front Rotter Change","no","","","","jobcard_missing"
"20030","1889","Petrol","no","","","","jobcard_missing"
"20031","4261","Head Gasket","no","","","","jobcard_missing"
"20032","4172","Evaporator","no","","","","jobcard_missing"
"20033","4172","A/c Gas & Oil","no","","","","jobcard_missing"
"20034","4172","Oring & Valve Pin","no","","","","jobcard_missing"
"20035","4370","Winder Fr Rh","no","","","","jobcard_missing"
"20036","4370","Motor Gear","no","","","","jobcard_missing"
"20037","4181","Courier Charge Gear Box","no","","","","jobcard_missing"
"20038","4377","Spare Parts","no","","","","jobcard_missing"
"20039","4378","Engine Oil","no","","","","jobcard_missing"
"20040","4378","Oil Filter","no","","","","jobcard_missing"
"20041","4378","Labour Charge","no","","","","jobcard_missing"
"20042","4097","A/c Gas & Oil","no","","","","jobcard_missing"
"20043","4181","Super Sealer Gray","no","","","","jobcard_missing"
"20044","4305","Air Filter","no","","","","jobcard_missing"
"20046","4377","Denting & Labour Charge","no","","","","jobcard_missing"
"20047","4097","Engine Oil","no","","","","jobcard_missing"
"20048","4097","Drum Polish","no","","","","jobcard_missing"
"20049","4097","Lower Arm Bush Lathe","no","","","","jobcard_missing"
"20050","4097","Coolant","no","","","","jobcard_missing"
"20051","4097","Atf Oil","no","","","","jobcard_missing"
"20052","4097","Brake Fluid","no","","","","jobcard_missing"
"20053","4097","Remote Battery","no","","","","jobcard_missing"
"20054","4316","Silencer Welding","no","","","","jobcard_missing"
"20055","4380","Clutch Set Assy (sachs)","no","","","","jobcard_missing"
"20056","4380","Clutch Release Bearing (sachs)","no","","","","jobcard_missing"
"20057","4314","Oil Cooler","no","","","","jobcard_missing"
"20058","4376","Condenser Welding &a/c Gas","no","","","","jobcard_missing"
"20059","4380","Engine Oil {15w40}","no","","","","jobcard_missing"
"20060","4380","Oil Filter","no","","","","jobcard_missing"
"20061","4380","Diesel Filter","no","","","","jobcard_missing"
"20062","4380","Brake Pad {trw}","no","","","","jobcard_missing"
"20063","4172","Rear Arm Bush Lathe","no","","","","jobcard_missing"
"20064","4362","Alignment & Tye Rotation","no","","","","jobcard_missing"
"20065","4362","Tag","no","","","","jobcard_missing"
"20066","4362","Wiper Hose & I Clamp","no","","","","jobcard_missing"
"20067","4362","Mechanical Labour Charge","no","","","","jobcard_missing"
"20068","4362","Electrical Labour Charge","no","","","","jobcard_missing"
"20069","4379","Wheel Bearing Front Lh","no","","","","jobcard_missing"
"20070","4379","Wheel Bearing Lathe","no","","","","jobcard_missing"
"20071","4369","Labour Charge","no","","","","jobcard_missing"
"20072","4370","Labour Charge","no","","","","jobcard_missing"
"20073","4349","Labour Charge","no","","","","jobcard_missing"
"20074","4379","Wheel Speed Sensor Rear Rh","no","","","","jobcard_missing"
"20075","4305","Brake Fluid","no","","","","jobcard_missing"
"20076","4380","Spare Parts","no","","","","jobcard_missing"
"20077","4379","Spare Parts","no","","","","jobcard_missing"
"20078","4381","Oil Leak Labour Charge","no","","","","jobcard_missing"
"20079","4380","Bolt","no","","","","jobcard_missing"
"20080","4382","Bulb","no","","","","jobcard_missing"
"20081","4382","Labour Charge/head Light Focus,horn","no","","","","jobcard_missing"
"20082","4379","Wd 40","no","","","","jobcard_missing"
"20083","4379","Brake Fluid","no","","","","jobcard_missing"
"20084","4379","Cotton Waste","no","","","","jobcard_missing"
"20085","4379","Labour Charge","no","","","","jobcard_missing"
"20086","4380","Starter Bolt Threading Lathe","no","","","","jobcard_missing"
"20087","4172","Bolt Threading Lathe","no","","","","jobcard_missing"
"20088","4301","Starter One Way Clutch","no","","","","jobcard_missing"
"20089","4380","Gear Oil {80/90}","no","","","","jobcard_missing"
"20090","4380","Cabin Filter","no","","","","jobcard_missing"
"20091","4380","Coolant","no","","","","jobcard_missing"
"20092","4314","Coolant","no","","","","jobcard_missing"
"20093","4380","Brake Fluid","no","","","","jobcard_missing"
"20094","2898","Old Ba","no","","","","jobcard_missing"
"20095","4036","Old Balance","no","","","","jobcard_missing"
"20097","4314","Diesel","no","","","","jobcard_missing"
"20098","4380","Wiper Blade {bosch}","no","","","","jobcard_missing"
"20099","4386","Spare Parts","no","","","","jobcard_missing"
"20100","4386","Interior Washing","no","","","","jobcard_missing"
"20101","4172","Rear Shock {trw}","no","","","","jobcard_missing"
"20102","4172","Drum Polish","no","","","","jobcard_missing"
"20103","4380","Wd 40","no","","","","jobcard_missing"
"20104","4380","Labour Charge","no","","","","jobcard_missing"
"20105","4390","Clutch Set Of 3","no","","","","jobcard_missing"
"20106","4392","Spare Parts","no","","","","jobcard_missing"
"20107","4392","Cabin Filter","no","","","","jobcard_missing"
"20108","4392","Interior Washing","no","","","","jobcard_missing"
"20109","4172","Spare Parts","no","","","","jobcard_missing"
"20110","4172","Engine Oil Top Up","no","","","","jobcard_missing"
"20111","4172","Brake Fluid","no","","","","jobcard_missing"
"20112","4172","Wd 40","no","","","","jobcard_missing"
"20113","4172","Cotton Waste","no","","","","jobcard_missing"
"20114","4172","Tag","no","","","","jobcard_missing"
"20115","4172","Electrical Labour Charge","no","","","","jobcard_missing"
"20116","4172","Mechanical Labour Charge","no","","","","jobcard_missing"
"20117","4172","A/c Labour Charge","no","","","","jobcard_missing"
"20118","4395","Air Filter Clamp Welding","no","","","","jobcard_missing"
"20119","4388","Brake Fluid","no","","","","jobcard_missing"
"20120","4388","Wd 40","no","","","","jobcard_missing"
"20121","4388","Labour Charge","no","","","","jobcard_missing"
"20123","4396","Spare Parts","no","","","","jobcard_missing"
"20124","4396","Rotter Polish","no","","","","jobcard_missing"
"20125","4396","Brake Fluid","no","","","","jobcard_missing"
"20126","4396","Engine Oil Top Up","no","","","","jobcard_missing"
"20127","4396","Wd 40","no","","","","jobcard_missing"
"20128","4396","Cotton Waste","no","","","","jobcard_missing"
"20129","4305","Wd 40","no","","","","jobcard_missing"
"20130","4305","Tag","no","","","","jobcard_missing"
"20131","4305","Alignment","no","","","","jobcard_missing"
"20132","4301","Solenoid Switch Old","no","","","","jobcard_missing"
"20133","4261","Radiator Fan Motor","no","","","","jobcard_missing"
"20134","4396","Labour Charge","no","","","","jobcard_missing"
"20135","4399","Engine Oil","no","","","","jobcard_missing"
"20136","4399","Oil Filter","no","","","","jobcard_missing"
"20137","4399","Stopper Bush","no","","","","jobcard_missing"
"20138","4399","Spare Parts","no","","","","jobcard_missing"
"20139","4399","Labour Charge","no","","","","jobcard_missing"
"20140","4181","Coolant","no","","","","jobcard_missing"
"20141","4181","Brake Fluid","no","","","","jobcard_missing"
"20143","4181","Gear Box Cooler","no","","","","jobcard_missing"
"20144","4181","Wd 40","no","","","","jobcard_missing"
"20145","4181","Cotton Waste","no","","","","jobcard_missing"
"20146","4181","Labour Charge","no","","","","jobcard_missing"
"20147","4171","Cotton Waste","no","","","","jobcard_missing"
"20148","4171","Labour Charge","no","","","","jobcard_missing"
"20149","4301","Wd 40","no","","","","jobcard_missing"
"20150","4301","Scaning","no","","","","jobcard_missing"
"20151","4301","Starter Service Labour","no","","","","jobcard_missing"
"20152","4301","Electrical Labour Charge","no","","","","jobcard_missing"
"20153","4301","Mechanical Labour Charge","no","","","","jobcard_missing"
"20154","4192","Motor Transmision Shift Control","no","","","","jobcard_missing"
"20155","4314","Old Balance","no","","","","jobcard_missing"
"20156","4401","Cooling Coil Pipe Welding","no","","","","jobcard_missing"
"20157","4401","Gas & Oil","no","","","","jobcard_missing"
"20158","4401","Labour Charge","no","","","","jobcard_missing"
"20159","4401","Old Balance","no","","","","jobcard_missing"
"20161","4401","Spare Parts","no","","","","jobcard_missing"
"20162","4402","Spare Parts","no","","","","jobcard_missing"
"20163","4402","Lower Arm Lathe","no","","","","jobcard_missing"
"20164","4402","Rear Bush Kit","no","","","","jobcard_missing"
"20165","4402","Rear Rotter Polish","no","","","","jobcard_missing"
"20166","4402","Rear Arm Bush Lathe","no","","","","jobcard_missing"
"20167","4402","Engine Mount Rear","no","","","","jobcard_missing"
"20168","4402","Engine Mount Front","no","","","","jobcard_missing"
"20169","4402","Wheather Strip","no","","","","jobcard_missing"
"20170","4402","Diesel For Washdiesel For Wash","no","","","","jobcard_missing"
"20171","4402","Coolant","no","","","","jobcard_missing"
"20172","4402","Crankase & Alternator  Thread Lathe","no","","","","jobcard_missing"
"20173","4402","Brake Fluid , Wd 40 & Cotton Waste","no","","","","jobcard_missing"
"20174","4402","Door Latch Rr Lh","no","","","","jobcard_missing"
"20175","4402","Mirror Indicator Rh","no","","","","jobcard_missing"
"20176","4402","Atf Oil","no","","","","jobcard_missing"
"20177","4402","A/c Gas & Oil","no","","","","jobcard_missing"
"20178","4402","Wiper Hose & I & Y Elbow & Wiper Motor","no","","","","jobcard_missing"
"20179","4402","Blower Fan","no","","","","jobcard_missing"
"20180","4402","Power Steering Pump Old","no","","","","jobcard_missing"
"20181","4402","Alignment","no","","","","jobcard_missing"
"20182","4402","Water Service","no","","","","jobcard_missing"
"20183","4402","Labour Charge","no","","","","jobcard_missing"
"20184","4398","Spare Parts","no","","","","jobcard_missing"
"20185","4398","Lower Arm & Upper Arm Bush Lathe","no","","","","jobcard_missing"
"20186","4398","Power Steering Service","no","","","","jobcard_missing"
"20187","1889","Compressor Oring & Oil Seal","no","","","","jobcard_missing"
"20188","4405","Throttle Body Packing","no","","","","jobcard_missing"
"20189","3929","Petrol","no","","","","jobcard_missing"
"20190","4276","Labour Charge","no","","","","jobcard_missing"
"20191","4316","Labour Charge","no","","","","jobcard_missing"
"20192","4403","Diesel","no","","","","jobcard_missing"
"20193","4405","Throttle Body Cleaner","no","","","","jobcard_missing"
"20194","4405","Labour Charge","no","","","","jobcard_missing"
"20195","4387","Clutch Set Assy Set Of 3{sachs}","no","","","","jobcard_missing"
"20196","4387","Stabilizer Link","no","","","","jobcard_missing"
"20197","4305","Labour Charge","no","","","","jobcard_missing"
"20198","4261","Valve Stum Seal","no","","","","jobcard_missing"
"20199","4203","Gear Liver Bush","no","","","","jobcard_missing"
"20200","4261","Engine Oil {5w30}","no","","","","jobcard_missing"
"20201","4363","Weatherstrip Rear Door Opening","no","","","","jobcard_missing"
"20202","4261","Spark Plug","no","","","","jobcard_missing"
"20203","4357","Spare Parts","no","","","","jobcard_missing"
"20204","4406","Radiator Fan Motor","no","","","","jobcard_missing"
"20205","4408","Engine Oil","no","","","","jobcard_missing"
"20206","4408","Oil Filter","no","","","","jobcard_missing"
"20207","4408","Spare Parts","no","","","","jobcard_missing"
"20208","4363","Wd 40","no","","","","jobcard_missing"
"20209","4363","Labour Charge","no","","","","jobcard_missing"
"20210","4265","Labour Charge","no","","","","jobcard_missing"
"20211","4357","Labour Charge","no","","","","jobcard_missing"
"20212","4265","2 % Tax","no","","","","jobcard_missing"
"20213","4408","Brake Fluid","no","","","","jobcard_missing"
"20214","4408","Wd 40","no","","","","jobcard_missing"
"20215","4406","A/c Gas Top Up","no","","","","jobcard_missing"
"20216","4406","Temparature Sensor","no","","","","jobcard_missing"
"20217","4406","Cabin Filter","no","","","","jobcard_missing"
"20218","4406","Fuse","no","","","","jobcard_missing"
"20219","4406","Scaning","no","","","","jobcard_missing"
"20220","4406","Labour Charge","no","","","","jobcard_missing"
"20221","4408","Labour Charge","no","","","","jobcard_missing"
"20222","4408","Mechanical Next: Heater Plug, Tyre Bubbling, Engine Mount","no","","","","jobcard_missing"
"20223","4261","Coolant","no","","","","jobcard_missing"
"20224","4261","Diesel For Wash","no","","","","jobcard_missing"
"20225","4261","Wd 40","no","","","","jobcard_missing"
"20226","4261","Labour Charge","no","","","","jobcard_missing"
"20227","4393","Fuel Filter","no","","","","jobcard_missing"
"20228","4393","Fuel Pump Service","no","","","","jobcard_missing"
"20229","4393","Labour Charge","no","","","","jobcard_missing"
"20230","4410","Engine Oil","no","","","","jobcard_missing"
"20231","4410","Oil Filter","no","","","","jobcard_missing"
"20232","4410","Belt","no","","","","jobcard_missing"
"20233","4412","Thermostat Hose","no","","","","jobcard_missing"
"20234","4412","Hose Clip","no","","","","jobcard_missing"
"20235","4413","Spare Parts","no","","","","jobcard_missing"
"20236","4413","Denting","no","","","","jobcard_missing"
"20237","4418","Spare Parts","no","","","","jobcard_missing"
"20240","4418","Leaf Spring Bolt","no","","","","jobcard_missing"
"20241","4418","Leaf Spring Bush","no","","","","jobcard_missing"
"20242","4418","Silencer Stud","no","","","","jobcard_missing"
"20243","4418","Central Bolt","no","","","","jobcard_missing"
"20244","4418","Waste","no","","","","jobcard_missing"
"20245","4418","Washer","no","","","","jobcard_missing"
"20246","4423","Spare Parts","no","","","","jobcard_missing"
"20247","4423","Cabin Filter","no","","","","jobcard_missing"
"20248","4423","Labour Charge","no","","","","jobcard_missing"
"20249","4414","Spare Parts","no","","","","jobcard_missing"
"20250","4414","Axle Nut","no","","","","jobcard_missing"
"20251","4414","Rear Wheel Bearing","no","","","","jobcard_missing"
"20252","4414","Wheel Cylinder","no","","","","jobcard_missing"
"20253","4414","Belt Tensioner","no","","","","jobcard_missing"
"20254","4414","Wheel Bearing Lathe","no","","","","jobcard_missing"
"20255","4418","Shocker Bush","no","","","","jobcard_missing"
"20256","4412","Coolant","no","","","","jobcard_missing"
"20257","4424","Spare Parts","no","","","","jobcard_missing"
"20258","4424","Brake Fluid","no","","","","jobcard_missing"
"20259","4407","Bumper Grill","no","","","","jobcard_missing"
"20260","4407","Fog Lamp Cover","no","","","","jobcard_missing"
"20261","4407","Head Light Lh","no","","","","jobcard_missing"
"20262","4407","Fog Lamp","no","","","","jobcard_missing"
"20263","4407","Starter Brush","no","","","","jobcard_missing"
"20264","3929","Automatic Filter Big","no","","","","jobcard_missing"
"20265","3929","Automatic Filter Small","no","","","","jobcard_missing"
"20266","4390","Lathe","no","","","","jobcard_missing"
"20267","4390","Thread Lock","no","","","","jobcard_missing"
"20268","4390","Brake Fluid","no","","","","jobcard_missing"
"20269","4407","Denting","no","","","","jobcard_missing"
"20270","4314","Oil Pump","no","","","","jobcard_missing"
"20271","4390","Wd 40","no","","","","jobcard_missing"
"20272","4390","Cotton Waste","no","","","","jobcard_missing"
"20273","4390","Labour Charge","no","","","","jobcard_missing"
"20274","4398","Atf Oil","no","","","","jobcard_missing"
"20275","4426","Spare Parts","no","","","","jobcard_missing"
"20276","4426","Fuse 30 A","no","","","","jobcard_missing"
"20277","4426","Fuse 15 A","no","","","","jobcard_missing"
"20278","4431","Engine Oil","no","","","","jobcard_missing"
"20279","4431","Oil Filter","no","","","","jobcard_missing"
"20280","4431","Cabin Filter","no","","","","jobcard_missing"
"20281","4419","Starter Brush","no","","","","jobcard_missing"
"20282","4234","Brake Fluid","no","","","","jobcard_missing"
"20283","4419","Engine Oil {5w30} Full Synthetic","no","","","","jobcard_missing"
"20284","4419","Air Filter","no","","","","jobcard_missing"
"20285","4418","Wd 40","no","","","","jobcard_missing"
"20286","4418","Brake Fluid","no","","","","jobcard_missing"
"20287","4418","Labour Charge","no","","","","jobcard_missing"
"20289","4398","Wd 40","no","","","","jobcard_missing"
"20290","4398","Labour Charge","no","","","","jobcard_missing"
"20291","4426","Labour Charge","no","","","","jobcard_missing"
"20292","4412","Super Sealer Gray","no","","","","jobcard_missing"
"20293","4412","Cotton Waste","no","","","","jobcard_missing"
"20294","4412","A/c Valve Pin","no","","","","jobcard_missing"
"20295","4412","A/c Gas & Oil","no","","","","jobcard_missing"
"20296","4420","Spare Parts","no","","","","jobcard_missing"
"20297","4420","Caliper Lathe","no","","","","jobcard_missing"
"20298","4420","Steering Box Lathe","no","","","","jobcard_missing"
"20299","4420","Lower Arm Bush Lathe","no","","","","jobcard_missing"
"20300","4420","Drum Polish","no","","","","jobcard_missing"
"20301","4420","Wd 40","no","","","","jobcard_missing"
"20302","4420","Brake Fluid","no","","","","jobcard_missing"
"20303","4420","Grease","no","","","","jobcard_missing"
"20304","4420","Starter Brush","no","","","","jobcard_missing"
"20305","4419","Solenoid Switch","no","","","","jobcard_missing"
"20306","4097","Door Latch Fr Lh Old","no","","","","jobcard_missing"
"20307","4414","Alignment","no","","","","jobcard_missing"
"20308","4414","Wd 40","no","","","","jobcard_missing"
"20309","4387","Fly Wheel Assy","no","","","","jobcard_missing"
"20311","4431","Diesel Filter","no","","","","jobcard_missing"
"20312","4431","Brake Fluid","no","","","","jobcard_missing"
"20313","4431","Wd 40","no","","","","jobcard_missing"
"20314","4387","Rear Caliper Lathe","no","","","","jobcard_missing"
"20315","4180","Alignment","no","","","","jobcard_missing"
"20316","4180","Wate Service","no","","","","jobcard_missing"
"20317","4419","Spare Parts","no","","","","jobcard_missing"
"20318","4419","Diesel For Washing","no","","","","jobcard_missing"
"20319","4419","Labour Charge","no","","","","jobcard_missing"
"20320","4414","Tag","no","","","","jobcard_missing"
"20321","4392","Labour Charge","no","","","","jobcard_missing"
"20322","4412","Labour Charge","no","","","","jobcard_missing"
"20323","4420","Labour Charge","no","","","","jobcard_missing"
"20324","4437","Engine Oil","no","","","","jobcard_missing"
"20325","4437","Oil Filter","no","","","","jobcard_missing"
"20326","4437","Labour Charge","no","","","","jobcard_missing"
"20327","4414","Labour Charge","no","","","","jobcard_missing"
"20328","4438","Spare Parts","no","","","","jobcard_missing"
"20329","4439","Spare Parts","no","","","","jobcard_missing"
"20330","4439","Wheel Bearing Lathe","no","","","","jobcard_missing"
"20331","4439","Wd 40","no","","","","jobcard_missing"
"20332","4180","Petrol","no","","","","jobcard_missing"
"20333","4180","A/c Gas","no","","","","jobcard_missing"
"20334","4180","Labour Charge","no","","","","jobcard_missing"
"20335","4425","Compressor","no","","","","jobcard_missing"
"20336","4425","Condenser","no","","","","jobcard_missing"
"20337","4439","Tag","no","","","","jobcard_missing"
"20338","4439","Labour Charge","no","","","","jobcard_missing"
"20339","4234","Front Cross Set Old","no","","","","jobcard_missing"
"20340","4430","Engine Oil","no","","","","jobcard_missing"
"20341","4430","Oil Filter","no","","","","jobcard_missing"
"20342","4430","Number Plate","no","","","","jobcard_missing"
"20343","4430","Spare Parts","no","","","","jobcard_missing"
"20344","4425","Cabin Filter","no","","","","jobcard_missing"
"20345","4425","A/c Gas& Oil","no","","","","jobcard_missing"
"20346","4425","Petrol & Flush","no","","","","jobcard_missing"
"20347","4422","Throttle Body & Acceralarotor Pedal Cleaning","no","","","","jobcard_missing"
"20348","4422","Wd 40","no","","","","jobcard_missing"
"20349","4387","Spare Parts","no","","","","jobcard_missing"
"20350","4412","Customer Given","no","","","","jobcard_missing"
"20351","4398","Jetta Sooraj Denting Charge","no","","","","jobcard_missing"
"20352","4203","Diesel","no","","","","jobcard_missing"
"20353","4443","Spare Parts","no","","","","jobcard_missing"
"20354","4443","Cabin Filter","no","","","","jobcard_missing"
"20355","4443","Labour Charge","no","","","","jobcard_missing"