legacyId,foundInServiceEntry,customerLegacy,customerExists,vehicleLegacy,vehicleExists,recommendedAction
1889,no,,, , ,fix-servicedescription-or-add-jobcard
2502,no,,, , ,fix-servicedescription-or-add-jobcard
2842,no,,, , ,fix-servicedescription-or-add-jobcard
2898,no,,, , ,fix-servicedescription-or-add-jobcard
3882,no,,, , ,fix-servicedescription-or-add-jobcard
3912,no,,, , ,fix-servicedescription-or-add-jobcard
3926,no,,, , ,fix-servicedescription-or-add-jobcard
3929,no,,, , ,fix-servicedescription-or-add-jobcard
4016,no,,, , ,fix-servicedescription-or-add-jobcard
4022,no,,, , ,fix-servicedescription-or-add-jobcard
4024,no,,, , ,fix-servicedescription-or-add-jobcard
4036,no,,, , ,fix-servicedescription-or-add-jobcard
4054,no,,, , ,fix-servicedescription-or-add-jobcard
4073,no,,, , ,fix-servicedescription-or-add-jobcard
4097,no,,, , ,fix-servicedescription-or-add-jobcard
4115,no,,, , ,fix-servicedescription-or-add-jobcard
4117,no,,, , ,fix-servicedescription-or-add-jobcard
4154,no,,, , ,fix-servicedescription-or-add-jobcard
4171,no,,, , ,fix-servicedescription-or-add-jobcard
4172,no,,, , ,fix-servicedescription-or-add-jobcard
4174,no,,, , ,fix-servicedescription-or-add-jobcard
4175,no,,, , ,fix-servicedescription-or-add-jobcard
4176,no,,, , ,fix-servicedescription-or-add-jobcard
4177,no,,, , ,fix-servicedescription-or-add-jobcard
4178,no,,, , ,fix-servicedescription-or-add-jobcard
4179,no,,, , ,fix-servicedescription-or-add-jobcard
4180,no,,, , ,fix-servicedescription-or-add-jobcard
4181,no,,, , ,fix-servicedescription-or-add-jobcard
4189,no,,, , ,fix-servicedescription-or-add-jobcard
4192,no,,, , ,fix-servicedescription-or-add-jobcard
4193,no,,, , ,fix-servicedescription-or-add-jobcard
4195,no,,, , ,fix-servicedescription-or-add-jobcard
4196,no,,, , ,fix-servicedescription-or-add-jobcard
4203,no,,, , ,fix-servicedescription-or-add-jobcard
4208,no,,, , ,fix-servicedescription-or-add-jobcard
4211,no,,, , ,fix-servicedescription-or-add-jobcard
4212,no,,, , ,fix-servicedescription-or-add-jobcard
4213,no,,, , ,fix-servicedescription-or-add-jobcard
4215,no,,, , ,fix-servicedescription-or-add-jobcard
4217,no,,, , ,fix-servicedescription-or-add-jobcard
4218,no,,, , ,fix-servicedescription-or-add-jobcard
4221,no,,, , ,fix-servicedescription-or-add-jobcard
4223,no,,, , ,fix-servicedescription-or-add-jobcard
4224,no,,, , ,fix-servicedescription-or-add-jobcard
4225,no,,, , ,fix-servicedescription-or-add-jobcard
4226,no,,, , ,fix-servicedescription-or-add-jobcard
4227,no,,, , ,fix-servicedescription-or-add-jobcard
4228,no,,, , ,fix-servicedescription-or-add-jobcard
4230,no,,, , ,fix-servicedescription-or-add-jobcard
4231,no,,, , ,fix-servicedescription-or-add-jobcard
4233,no,,, , ,fix-servicedescription-or-add-jobcard
4234,no,,, , ,fix-servicedescription-or-add-jobcard
4237,no,,, , ,fix-servicedescription-or-add-jobcard
4238,no,,, , ,fix-servicedescription-or-add-jobcard
4239,no,,, , ,fix-servicedescription-or-add-jobcard
4240,no,,, , ,fix-servicedescription-or-add-jobcard
4241,no,,, , ,fix-servicedescription-or-add-jobcard
4242,no,,, , ,fix-servicedescription-or-add-jobcard
4243,no,,, , ,fix-servicedescription-or-add-jobcard
4245,no,,, , ,fix-servicedescription-or-add-jobcard
4246,no,,, , ,fix-servicedescription-or-add-jobcard
4247,no,,, , ,fix-servicedescription-or-add-jobcard
4248,no,,, , ,fix-servicedescription-or-add-jobcard
4249,no,,, , ,fix-servicedescription-or-add-jobcard
4250,no,,, , ,fix-servicedescription-or-add-jobcard
4252,no,,, , ,fix-servicedescription-or-add-jobcard
4253,no,,, , ,fix-servicedescription-or-add-jobcard
4254,no,,, , ,fix-servicedescription-or-add-jobcard
4257,no,,, , ,fix-servicedescription-or-add-jobcard
4258,no,,, , ,fix-servicedescription-or-add-jobcard
4261,no,,, , ,fix-servicedescription-or-add-jobcard
4262,no,,, , ,fix-servicedescription-or-add-jobcard
4263,no,,, , ,fix-servicedescription-or-add-jobcard
4264,no,,, , ,fix-servicedescription-or-add-jobcard
4265,no,,, , ,fix-servicedescription-or-add-jobcard
4266,no,,, , ,fix-servicedescription-or-add-jobcard
4267,no,,, , ,fix-servicedescription-or-add-jobcard
4268,no,,, , ,fix-servicedescription-or-add-jobcard
4269,no,,, , ,fix-servicedescription-or-add-jobcard
4271,no,,, , ,fix-servicedescription-or-add-jobcard
4272,no,,, , ,fix-servicedescription-or-add-jobcard
4273,no,,, , ,fix-servicedescription-or-add-jobcard
4275,no,,, , ,fix-servicedescription-or-add-jobcard
4276,no,,, , ,fix-servicedescription-or-add-jobcard
4281,no,,, , ,fix-servicedescription-or-add-jobcard
4282,no,,, , ,fix-servicedescription-or-add-jobcard
4283,no,,, , ,fix-servicedescription-or-add-jobcard
4285,no,,, , ,fix-servicedescription-or-add-jobcard
4287,no,,, , ,fix-servicedescription-or-add-jobcard
4288,no,,, , ,fix-servicedescription-or-add-jobcard
4289,no,,, , ,fix-servicedescription-or-add-jobcard
4290,no,,, , ,fix-servicedescription-or-add-jobcard
4291,no,,, , ,fix-servicedescription-or-add-jobcard
4292,no,,, , ,fix-servicedescription-or-add-jobcard
4293,no,,, , ,fix-servicedescription-or-add-jobcard
4294,no,,, , ,fix-servicedescription-or-add-jobcard
4295,no,,, , ,fix-servicedescription-or-add-jobcard
4296,no,,, , ,fix-servicedescription-or-add-jobcard
4297,no,,, , ,fix-servicedescription-or-add-jobcard
4298,no,,, , ,fix-servicedescription-or-add-jobcard
4299,no,,, , ,fix-servicedescription-or-add-jobcard
4300,no,,, , ,fix-servicedescription-or-add-jobcard
4301,no,,, , ,fix-servicedescription-or-add-jobcard
4302,no,,, , ,fix-servicedescription-or-add-jobcard
4303,no,,, , ,fix-servicedescription-or-add-jobcard
4304,no,,, , ,fix-servicedescription-or-add-jobcard
4305,no,,, , ,fix-servicedescription-or-add-jobcard
4306,no,,, , ,fix-servicedescription-or-add-jobcard
4307,no,,, , ,fix-servicedescription-or-add-jobcard
4310,no,,, , ,fix-servicedescription-or-add-jobcard
4312,no,,, , ,fix-servicedescription-or-add-jobcard
4313,no,,, , ,fix-servicedescription-or-add-jobcard
4314,no,,, , ,fix-servicedescription-or-add-jobcard
4316,no,,, , ,fix-servicedescription-or-add-jobcard
4317,no,,, , ,fix-servicedescription-or-add-jobcard
4318,no,,, , ,fix-servicedescription-or-add-jobcard
4319,no,,, , ,fix-servicedescription-or-add-jobcard
4321,no,,, , ,fix-servicedescription-or-add-jobcard
4323,no,,, , ,fix-servicedescription-or-add-jobcard
4324,no,,, , ,fix-servicedescription-or-add-jobcard
4325,no,,, , ,fix-servicedescription-or-add-jobcard
4327,no,,, , ,fix-servicedescription-or-add-jobcard
4328,no,,, , ,fix-servicedescription-or-add-jobcard
4329,no,,, , ,fix-servicedescription-or-add-jobcard
4330,no,,, , ,fix-servicedescription-or-add-jobcard
4331,no,,, , ,fix-servicedescription-or-add-jobcard
4332,no,,, , ,fix-servicedescription-or-add-jobcard
4333,no,,, , ,fix-servicedescription-or-add-jobcard
4334,no,,, , ,fix-servicedescription-or-add-jobcard
4335,no,,, , ,fix-servicedescription-or-add-jobcard
4336,no,,, , ,fix-servicedescription-or-add-jobcard
4337,no,,, , ,fix-servicedescription-or-add-jobcard
4342,no,,, , ,fix-servicedescription-or-add-jobcard
4343,no,,, , ,fix-servicedescription-or-add-jobcard
4344,no,,, , ,fix-servicedescription-or-add-jobcard
4345,no,,, , ,fix-servicedescription-or-add-jobcard
4346,no,,, , ,fix-servicedescription-or-add-jobcard
4349,no,,, , ,fix-servicedescription-or-add-jobcard
4353,no,,, , ,fix-servicedescription-or-add-jobcard
4354,no,,, , ,fix-servicedescription-or-add-jobcard
4355,no,,, , ,fix-servicedescription-or-add-jobcard
4356,no,,, , ,fix-servicedescription-or-add-jobcard
4357,no,,, , ,fix-servicedescription-or-add-jobcard
4358,no,,, , ,fix-servicedescription-or-add-jobcard
4360,no,,, , ,fix-servicedescription-or-add-jobcard
4362,no,,, , ,fix-servicedescription-or-add-jobcard
4363,no,,, , ,fix-servicedescription-or-add-jobcard
4365,no,,, , ,fix-servicedescription-or-add-jobcard
4366,no,,, , ,fix-servicedescription-or-add-jobcard
4368,no,,, , ,fix-servicedescription-or-add-jobcard
4369,no,,, , ,fix-servicedescription-or-add-jobcard
4370,no,,, , ,fix-servicedescription-or-add-jobcard
4376,no,,, , ,fix-servicedescription-or-add-jobcard
4377,no,,, , ,fix-servicedescription-or-add-jobcard
4378,no,,, , ,fix-servicedescription-or-add-jobcard
4379,no,,, , ,fix-servicedescription-or-add-jobcard
4380,no,,, , ,fix-servicedescription-or-add-jobcard
4381,no,,, , ,fix-servicedescription-or-add-jobcard
4382,no,,, , ,fix-servicedescription-or-add-jobcard
4386,no,,, , ,fix-servicedescription-or-add-jobcard
4387,no,,, , ,fix-servicedescription-or-add-jobcard
4388,no,,, , ,fix-servicedescription-or-add-jobcard
4390,no,,, , ,fix-servicedescription-or-add-jobcard
4392,no,,, , ,fix-servicedescription-or-add-jobcard
4393,no,,, , ,fix-servicedescription-or-add-jobcard
4395,no,,, , ,fix-servicedescription-or-add-jobcard
4396,no,,, , ,fix-servicedescription-or-add-jobcard
4398,no,,, , ,fix-servicedescription-or-add-jobcard
4399,no,,, , ,fix-servicedescription-or-add-jobcard
4401,no,,, , ,fix-servicedescription-or-add-jobcard
4402,no,,, , ,fix-servicedescription-or-add-jobcard
4403,no,,, , ,fix-servicedescription-or-add-jobcard
4405,no,,, , ,fix-servicedescription-or-add-jobcard
4406,no,,, , ,fix-servicedescription-or-add-jobcard
4407,no,,, , ,fix-servicedescription-or-add-jobcard
4408,no,,, , ,fix-servicedescription-or-add-jobcard
4410,no,,, , ,fix-servicedescription-or-add-jobcard
4412,no,,, , ,fix-servicedescription-or-add-jobcard
4413,no,,, , ,fix-servicedescription-or-add-jobcard
4414,no,,, , ,fix-servicedescription-or-add-jobcard
4418,no,,, , ,fix-servicedescription-or-add-jobcard
4419,no,,, , ,fix-servicedescription-or-add-jobcard
4420,no,,, , ,fix-servicedescription-or-add-jobcard
4422,no,,, , ,fix-servicedescription-or-add-jobcard
4423,no,,, , ,fix-servicedescription-or-add-jobcard
4424,no,,, , ,fix-servicedescription-or-add-jobcard
4425,no,,, , ,fix-servicedescription-or-add-jobcard
4426,no,,, , ,fix-servicedescription-or-add-jobcard
4430,no,,, , ,fix-servicedescription-or-add-jobcard
4431,no,,, , ,fix-servicedescription-or-add-jobcard
4437,no,,, , ,fix-servicedescription-or-add-jobcard
4438,no,,, , ,fix-servicedescription-or-add-jobcard
4439,no,,, , ,fix-servicedescription-or-add-jobcard
4443,no,,, , ,fix-servicedescription-or-add-jobcard